.
├── .vscode
│   └── settings.json
├── LICENSE
├── README.md
├── acknowledgments.md
├── docs
│   ├── .prettierrc
│   ├── 404.html
│   ├── acknowledgments.html
│   ├── assets
│   │   ├── acorn.svg
│   │   ├── alwaysLearning.png
│   │   ├── ccAssets
│   │   │   ├── NCIDQ.jpeg
│   │   │   ├── RA.pdf
│   │   │   ├── THM-Presecurity.pdf
│   │   │   ├── WELL.pdf
│   │   │   ├── fitwel.png
│   │   │   ├── procore.jpeg
│   │   │   └── vector.jpeg
│   │   ├── comingSoon.jpeg
│   │   ├── indexProjectCards
│   │   │   ├── projectCamp.png
│   │   │   ├── projectCode.png
│   │   │   ├── projectCodeV2.png
│   │   │   ├── projectLearn.png
│   │   │   ├── projectMeds.png
│   │   │   ├── projectSecurity.png
│   │   │   ├── projectSecurityV2.png
│   │   │   └── projectSquirrel.png
│   │   ├── learnContent
│   │   │   ├── DataIntensiveApplications.jpeg
│   │   │   ├── SoftwareDeveloperCareerGuide.jpeg
│   │   │   ├── algorithmsLife.jpeg
│   │   │   ├── alignmentProblem.jpeg
│   │   │   ├── cleanCode.jpeg
│   │   │   ├── codingDummies.jpeg
│   │   │   ├── compScienceCoding.jpeg
│   │   │   ├── compTIA.jpeg
│   │   │   ├── compTIAA+.jpeg
│   │   │   ├── crucialConversations.jpeg
│   │   │   ├── cuckoosEgg.jpeg
│   │   │   ├── cyberEspionage.jpeg
│   │   │   ├── ethicalHackingBookBeginners.jpeg
│   │   │   ├── fierceConversations.jpeg
│   │   │   ├── fiveDysfunctions.jpeg
│   │   │   ├── fundamentalsArchitecture.jpeg
│   │   │   ├── gettingNaked.jpeg
│   │   │   ├── ghostWire.jpeg
│   │   │   ├── goodToGreat.jpeg
│   │   │   ├── googleEngineering.jpeg
│   │   │   ├── grokkingAlgorithms.jpeg
│   │   │   ├── introAlgorithms.jpeg
│   │   │   ├── mastersAtWork.jpeg
│   │   │   ├── meetingsResults.jpeg
│   │   │   ├── networkingSecurity.jpeg
│   │   │   ├── neverEatAlone.jpeg
│   │   │   ├── penetrationBasics.jpeg
│   │   │   ├── practicalProgramming.jpeg
│   │   │   ├── pragmaticProgram.jpeg
│   │   │   ├── selfTaughtComputerScientist.jpeg
│   │   │   ├── selfTaughtProgram.jpeg
│   │   │   ├── sql.jpeg
│   │   │   ├── videoBootstrap.jpeg
│   │   │   ├── videoDefcon.jpeg
│   │   │   ├── videoGithub.jpeg
│   │   │   ├── videoNqueens.jpeg
│   │   │   ├── videoPasswordGen.jpeg
│   │   │   ├── videoSortAlgorithm.jpeg
│   │   │   ├── videoStaircase.jpeg
│   │   │   └── worldEthicalHacking.jpeg
│   │   ├── logoInitialsBlack.svg
│   │   ├── logoInitialsHole.svg
│   │   ├── logoInitialsWhite.svg
│   │   ├── logoSquirrel.svg
│   │   ├── lostNut.jpeg
│   │   ├── portraitReal.jpeg
│   │   └── testimonials
│   │       ├── Cutco_Recommendation.jpg
│   │       ├── Filsinger_Recommendation.jpg
│   │       ├── Nestor_Recommendation.png
│   │       └── Tommy_Recommendation.jpg
│   ├── ccCSS.html
│   ├── ccDB.html
│   ├── ccFrontEnd.html
│   ├── ccHTML.html
│   ├── ccJS.html
│   ├── ccProjects.html
│   ├── ccPython.html
│   ├── cccss
│   │   ├── 0generalPages.css
│   │   ├── application.css
│   │   ├── audio.css
│   │   ├── balancesheet.css
│   │   ├── bookinventory.css
│   │   ├── bookmarkManager.css
│   │   ├── bookstore.css
│   │   ├── buildings.css
│   │   ├── businesscard.css
│   │   ├── cafemenu.css
│   │   ├── calorieCounter.css
│   │   ├── charCountdown.css
│   │   ├── colorBug.css
│   │   ├── colorPicker.css
│   │   ├── colors.css
│   │   ├── complaintForm.css
│   │   ├── confidential.css
│   │   ├── currencyConverter.css
│   │   ├── decimalToBinary.css
│   │   ├── drumMachine.css
│   │   ├── emojiPicker.css
│   │   ├── emojiReactor.css
│   │   ├── eventRSVP.css
│   │   ├── favoriteIcon.css
│   │   ├── fccAuthors.css
│   │   ├── fccForum.css
│   │   ├── ferriswheel.css
│   │   ├── festival.css
│   │   ├── flashcardApp.css
│   │   ├── fortuneTelling.css
│   │   ├── fruitPicker.css
│   │   ├── greetingcard.css
│   │   ├── house.css
│   │   ├── htmlMark.css
│   │   ├── ingredientConverter.css
│   │   ├── instrumentFilter.css
│   │   ├── lightboxViewer.css
│   │   ├── magazine.css
│   │   ├── markers.css
│   │   ├── megaNavbar.css
│   │   ├── moodBoard.css
│   │   ├── moon.css
│   │   ├── motorcycleShop.css
│   │   ├── musicPlayer.css
│   │   ├── newsarticle.css
│   │   ├── newspaper.css
│   │   ├── noteApp.css
│   │   ├── nutrition.css
│   │   ├── oneTimePass.css
│   │   ├── painting.css
│   │   ├── palindromeChecker.css
│   │   ├── penguin.css
│   │   ├── petGame.css
│   │   ├── photogallery.css
│   │   ├── piano.css
│   │   ├── planetTabs.css
│   │   ├── playerCards.css
│   │   ├── playingcards.css
│   │   ├── popup.css
│   │   ├── postcard.css
│   │   ├── productShowcase.css
│   │   ├── productpage.css
│   │   ├── profileCards.css
│   │   ├── quiz.css
│   │   ├── regEx.css
│   │   ├── registration.css
│   │   ├── rpsGame.css
│   │   ├── shapes.css
│   │   ├── shopList.css
│   │   ├── shoppingCart.css
│   │   ├── sortingVisualizer.css
│   │   ├── spamFilter.css
│   │   ├── squirrel.css
│   │   ├── storyTelling.css
│   │   ├── superheroApp.css
│   │   ├── teamBuild.css
│   │   ├── techdoc.css
│   │   ├── textApp.css
│   │   ├── themeSwitch.css
│   │   ├── tickTackToe.css
│   │   ├── todoApp.css
│   │   ├── tribute.css
│   │   └── weatherApp.css
│   ├── cchtml
│   │   ├── 000000test.html
│   │   ├── 000HTMLphotoApp.html
│   │   ├── 000JSstudies.html
│   │   ├── 000PYlabs.html
│   │   ├── 000PYworkshops.html
│   │   ├── 000codeBox.html
│   │   ├── 000react.html
│   │   ├── 000tailwind.html
│   │   ├── 000typescript.html
│   │   ├── 001HTMLrecipie.html
│   │   ├── 002HTMLbookstorePage.html
│   │   ├── 003HTMLtravel.html
│   │   ├── 004HTMLaudioVideoPlayer.html
│   │   ├── 005HTMLheartIcon.html
│   │   ├── 006HTMLvideoCompilation.html
│   │   ├── 007HTMLbrowserList.html
│   │   ├── 008HTMLtipsPage.html
│   │   ├── 009HTMLblog.html
│   │   ├── 010HTMLevents.html
│   │   ├── 014HTMLsurvey.html
│   │   ├── 015HTMLconferenceSchedule.html
│   │   ├── 016HTMLaudioControl.html
│   │   ├── 017HTMLcheckoutPage.html
│   │   ├── 018HTMLmovieReview.html
│   │   ├── 019HTMLmultimediaPage.html
│   │   ├── 020CSScafeMenu.html
│   │   ├── 021CSSbusinessCard.html
│   │   ├── 023CSSpostCard.html
│   │   ├── 024CSSeventFlyer.html
│   │   ├── 025CSSgreetingCard.html
│   │   ├── 026CSSjobApplication.html
│   │   ├── 027CSSmarkers.html
│   │   ├── 028CSScoloredBoxes.html
│   │   ├── 029CSSregistrationForm.html
│   │   ├── 030CSScontactForm.html
│   │   ├── 033CSSpainting.html
│   │   ├── 034CSSconfidentialEmail.html
│   │   ├── 035CSSphotoGallery.html
│   │   ├── 036CSSplayingCards.html
│   │   ├── 037CSSnutritionLabel.html
│   │   ├── 038CSSnewsArticle.html
│   │   ├── 039CSSquiz.html
│   │   ├── 040CSStributePage.html
│   │   ├── 041CSSsquirrelPainting.html
│   │   ├── 042CSShousePainting.html
│   │   ├── 043CSSbalanceSheet.html
│   │   ├── 044CSSbookInventory.html
│   │   ├── 045CSSpiano.html
│   │   ├── 046CSStechDoc.html
│   │   ├── 047CSSbuildings.html
│   │   ├── 049CSSmagazine.html
│   │   ├── 050CSSnewspaper.html
│   │   ├── 051CSSproductPage.html
│   │   ├── 052CSSferrisWheel.html
│   │   ├── 053CSSmoonOrbit.html
│   │   ├── 054CSSpenguin.html
│   │   ├── 055JSstorytelling.html
│   │   ├── 056JSemojiReactor.html
│   │   ├── 057JSfavoriteIcon.html
│   │   ├── 058JSinstrumentFilter.html
│   │   ├── 059JScharCountdown.html
│   │   ├── 060JSlightboxViewer.html
│   │   ├── 061JSrpsGame.html
│   │   ├── 062JSteamBuild.html
│   │   ├── 063JSplanetTabs.html
│   │   ├── 064JSnoteApp.html
│   │   ├── 065JSthemeSwitch.html
│   │   ├── 066JScolorBug.html
│   │   ├── 067JSspamFilter.html
│   │   ├── 068JSpalindromeChecker.html
│   │   ├── 069JSregEx.html
│   │   ├── 070JShtmlMark.html
│   │   ├── 071JScalorieCounter.html
│   │   ├── 072JScomplaintForm.html
│   │   ├── 073JSmusicPlayer.html
│   │   ├── 074JSdrumMachine.html
│   │   ├── 075JStodoApp.html
│   │   ├── 076JSbookmarkManager.html
│   │   ├── 077JSshoppingCart.html
│   │   ├── 078JSdecimalToBinary.html
│   │   ├── 079JSingredientConverter.html
│   │   ├── 080JSsortingVisualizer.html
│   │   ├── 081JSfccAuthors.html
│   │   ├── 082JSfccForum.html
│   │   ├── 083JSweatherApp.html
│   │   ├── 084JXmegaNavbar.html
│   │   ├── 085JXmoodBoard.html
│   │   ├── 085JXprofileCards.html
│   │   ├── 086JXtextApp.html
│   │   ├── 087JXcolorPicker.html
│   │   ├── 088JXfruitPicker.html
│   │   ├── 089JXoneTimePass.html
│   │   ├── 090JXsuperheroApp.html
│   │   ├── 091JXeventRSVP.html
│   │   ├── 092JXshopList.html
│   │   ├── 093typescriptShapes.html
│   │   ├── 094motorcycleShop.html
│   │   ├── 095emojiPicker.html
│   │   ├── 096productShowcase.html
│   │   ├── 097fortuneTelling.html
│   │   ├── 098playerCards.html
│   │   ├── 099petGame.html
│   │   ├── 0SubmissionRecieved.html
│   │   ├── 0cart.html
│   │   ├── 0checkOut.html
│   │   ├── 100currencyConverter.html
│   │   ├── 101tickTackToe.html
│   │   ├── 102flashcardApp.html
│   │   ├── ts00.html
│   │   └── ts01.html
│   ├── ccjs
│   │   ├── 000greetingBot.html
│   │   ├── 000greetingBot.js
│   │   ├── 001trivia.html
│   │   ├── 001trivia.js
│   │   ├── 002sentenceMaker.html
│   │   ├── 002sentenceMaker.js
│   │   ├── 003teacherBot.html
│   │   ├── 003teacherBot.js
│   │   ├── 004stringInspect.html
│   │   ├── 004stringInspect.js
│   │   ├── 005stringBuilder.html
│   │   ├── 005stringBuilder.js
│   │   ├── 006stringTransform.html
│   │   ├── 006stringTransform.js
│   │   ├── 007debugCoercion.html
│   │   ├── 007debugCoercion.js
│   │   ├── 008operatorError.html
│   │   ├── 008operatorError.js
│   │   ├── 009logicChecker.html
│   │   ├── 009logicChecker.js
│   │   ├── 010mathBot.html
│   │   ├── 010mathBot.js
│   │   ├── 011fortuneTeller.html
│   │   ├── 011fortuneTeller.js
│   │   ├── 012calculator.html
│   │   ├── 012calculator.js
│   │   ├── 013booleanCheck.html
│   │   ├── 013booleanCheck.js
│   │   ├── 014emailMaker.html
│   │   ├── 014emailMaker.js
│   │   ├── 015loanChecker.html
│   │   ├── 015loanChecker.js
│   │   ├── 016celToFer.html
│   │   ├── 016celToFer.js
│   │   ├── 017cardCounter.html
│   │   ├── 017cardCounter.js
│   │   ├── 018leapYear.html
│   │   ├── 018leapYear.js
│   │   ├── 019truncateString.html
│   │   ├── 019truncateString.js
│   │   ├── 020endingTool.html
│   │   ├── 020endingTool.js
│   │   ├── 021shoppingList.html
│   │   ├── 021shoppingList.js
│   │   ├── 022lunchPicker.html
│   │   ├── 022lunchPicker.js
│   │   ├── 023.5cargoManifest.html
│   │   ├── 023.5cargoManifest.js
│   │   ├── 023.75animalTracker.html
│   │   ├── 023.75animalTracker.js
│   │   ├── 023golfScore.html
│   │   ├── 023golfScore.js
│   │   ├── 024recipeTracker.html
│   │   ├── 024recipeTracker.js
│   │   ├── 025quizGame.html
│   │   ├── 025quizGame.js
│   │   ├── 026.5wordCount.html
│   │   ├── 026.5wordCount.js
│   │   ├── 026recordCollection.html
│   │   ├── 026recordCollection.js
│   │   ├── 027.5heritageLibrary.html
│   │   ├── 027.5heritageLibrary.js
│   │   ├── 027sentenceAnalyzer.js
│   │   ├── 027sentenceAnalyzerFinal.html
│   │   ├── 027sentenceAnalyzerFinal.js
│   │   ├── 028longestWord.js
│   │   ├── 028longestWordFinal.html
│   │   ├── 028longestWordFinal.js
│   │   ├── 029factorialCalculator.html
│   │   ├── 029factorialCalculator.js
│   │   ├── 030.5playlistRemix.html
│   │   ├── 030.5playlistRemix.js
│   │   ├── 030mutationsAlgorithm.js
│   │   ├── 030mutationsFinal.html
│   │   ├── 030mutationsFinal.js
│   │   ├── 031chunkyMonkey.js
│   │   ├── 031chunkyMonkeyFinal.html
│   │   ├── 031chunkyMonkeyFinal.js
│   │   ├── 032profileLook.js
│   │   ├── 032profileLookFinal.html
│   │   ├── 032profileLookFinal.js
│   │   ├── 033.5crowdFlow.html
│   │   ├── 033.5crowdFlow.js
│   │   ├── 033stringRepeat.html
│   │   ├── 033stringRepeat.js
│   │   ├── 034.5pantryRestock.js
│   │   ├── 034.75proofreading.js
│   │   ├── 034missingLetter.js
│   │   ├── 034missingLetterFinal.html
│   │   ├── 034missingLetterFinal.js
│   │   ├── 035stringInvert.html
│   │   ├── 035stringInvert.js
│   │   ├── 036largestNumber.html
│   │   ├── 036largestNumber.js
│   │   ├── 037elementFinder.html
│   │   ├── 037elementFinder.js
│   │   ├── 038sliceSplice.html
│   │   ├── 038sliceSplice.js
│   │   ├── 039pyramid.html
│   │   ├── 039pyramid.js
│   │   ├── 040gradebook.html
│   │   ├── 040gradebook.js
│   │   ├── 041titleCase.html
│   │   ├── 041titleCase.js
│   │   ├── 042falsyRemover.html
│   │   ├── 042falsyRemover.js
│   │   ├── 043inventoryManager.html
│   │   ├── 043inventoryManager.js
│   │   ├── 044uniqueSort.html
│   │   ├── 044uniqueSort.js
│   │   ├── 045passwordGenerator.html
│   │   ├── 045passwordGenerator.js
│   │   ├── 046sums.html
│   │   ├── 046sums.js
│   │   ├── 047dnaPair.html
│   │   ├── 047dnaPair.js
│   │   ├── 048htmlSymbol.html
│   │   ├── 048htmlSymbol.js
│   │   ├── 049oddFibonacci.html
│   │   ├── 049oddFibonacci.js
│   │   ├── 050elementSkipper.html
│   │   ├── 050elementSkipper.js
│   │   ├── 051libraryManager.html
│   │   ├── 051libraryManager.js
│   │   ├── 052bookOrganizer.html
│   │   ├── 052bookOrganizer.js
│   │   ├── 053sortedIndex.html
│   │   ├── 053sortedIndex.js
│   │   ├── 054symmetricDiff.html
│   │   ├── 054symmetricDiff.js
│   │   ├── 055valueRemover.html
│   │   ├── 055valueRemover.js
│   │   ├── 056filterMatch.html
│   │   ├── 056filterMatch.js
│   │   ├── 057primeSum.html
│   │   ├── 057primeSum.js
│   │   ├── 058LCM.html
│   │   ├── 058LCM.js
│   │   ├── 059flattenTool.html
│   │   ├── 059flattenTool.js
│   │   ├── 060truthTest.html
│   │   ├── 060truthTest.js
│   │   ├── 061storyTelling.js
│   │   ├── 062emojiReactor.js
│   │   ├── 063favoriteIcon.js
│   │   ├── 064instrumentFilter.js
│   │   ├── 065charCountdown.js
│   │   ├── 066lightboxViewer.js
│   │   ├── 067rpsGame.js
│   │   ├── 068teamBuild.js
│   │   ├── 069planetTabs.js
│   │   ├── 070noteApp.js
│   │   ├── 071themeSwitch.js
│   │   ├── 072colorBug.js
│   │   ├── 073spamFilter.js
│   │   ├── 074palindromeChecker.js
│   │   ├── 075regEx.js
│   │   ├── 076spinalCase.html
│   │   ├── 076spinalCase.js
│   │   ├── 077pigLatin.html
│   │   ├── 077pigLatin.js
│   │   ├── 078smartWord.html
│   │   ├── 078smartWord.js
│   │   ├── 079htmlMark.js
│   │   ├── 080calorieCounter.js
│   │   ├── 081complaintForm.js
│   │   ├── 082spaceMission.html
│   │   ├── 082spaceMission.js
│   │   ├── 083dateConvert.html
│   │   ├── 083dateConvert.js
│   │   ├── 084musicPlayer.js
│   │   ├── 085drumMachine.js
│   │   ├── 086plantNursery.html
│   │   ├── 086plantNursery.js
│   │   ├── 087voteSystem.html
│   │   ├── 087voteSystem.js
│   │   ├── 088todoApp.js
│   │   ├── 089bookmarkManager.js
│   │   ├── 090shoppingCart.js
│   │   ├── 091projectBoard.html
│   │   ├── 091projectBoard.js
│   │   ├── 092bankManegment.html
│   │   ├── 092bankManegment.js
│   │   ├── 093countUp.html
│   │   ├── 093countUp.js
│   │   ├── 094countDown.html
│   │   ├── 094countDown.js
│   │   ├── 095numberRange.html
│   │   ├── 095numberRange.js
│   │   ├── 096decimalToBinary.js
│   │   ├── 097permutationGenerator.html
│   │   ├── 097permutationGenerator.js
│   │   ├── 098linkedList.html
│   │   ├── 098linkedList.js
│   │   ├── 099linkedListOps.html
│   │   ├── 099linkedListOps.js
│   │   ├── 100createStack.html
│   │   ├── 100createStack.js
│   │   ├── 101createQueue.html
│   │   ├── 101createQueue.js
│   │   ├── 102binarySearch.html
│   │   ├── 102binarySearch.js
│   │   ├── 103mergeSort.html
│   │   ├── 103mergeSort.js
│   │   ├── 104bubbleSort.html
│   │   ├── 104bubbleSort.js
│   │   ├── 105selectionSort.html
│   │   ├── 105selectionSort.js
│   │   ├── 106insertionSort.html
│   │   ├── 106insertionSort.js
│   │   ├── 107quickSort.html
│   │   ├── 107quickSort.js
│   │   ├── 108shortestPath.html
│   │   ├── 108shortestPath.js
│   │   ├── 109adjacencyList.html
│   │   ├── 109adjacencyList.js
│   │   ├── 110breadthFirstSearch.html
│   │   ├── 110breadthFirstSearch.js
│   │   ├── 111depthFirstSearch.html
│   │   ├── 111depthFirstSearch.js
│   │   ├── 112nQueens.html
│   │   ├── 112nQueens.js
│   │   ├── 113fibonacciCalc.html
│   │   ├── 113fibonacciCalc.js
│   │   ├── 114ingredientConverter.js
│   │   ├── 115optionalArgumentsSumFunction.html
│   │   ├── 115optionalArgumentsSumFunction.js
│   │   ├── 116sortingVisualizer.js
│   │   ├── 117fccAuthors.js
│   │   ├── 118fccForum.js
│   │   ├── 119weatherApp.js
│   │   ├── 120trafficLight.html
│   │   ├── 120trafficLight.js
│   │   ├── DCCscaledImage.js
│   │   └── notes.js
│   ├── ccjsx
│   │   ├── 00megaNavbar.jsx
│   │   ├── 00tailwind1.html
│   │   ├── 00typescript1.ts
│   │   ├── 01profileCards.jsx
│   │   ├── 01tailwind2.html
│   │   ├── 01typescript2.ts
│   │   ├── 02moodBoard.jsx
│   │   ├── 02tailwind3.html
│   │   ├── 02typescript3.js
│   │   ├── 02typescript3.ts
│   │   ├── 03tailwind4.html
│   │   ├── 03textApp.jsx
│   │   ├── 03typescript4.js
│   │   ├── 03typescript4.ts
│   │   ├── 04colorPicker.jsx
│   │   ├── 04tailwind5.html
│   │   ├── 04typescript5.js
│   │   ├── 04typescript5.ts
│   │   ├── 05fruitPicker.jsx
│   │   ├── 05typescript6.js
│   │   ├── 05typescript6.ts
│   │   ├── 06oneTimePass.jsx
│   │   ├── 06typescript7.js
│   │   ├── 06typescript7.ts
│   │   ├── 07superheroApp.jsx
│   │   ├── 07typescript8.js
│   │   ├── 07typescript8.tsx
│   │   ├── 08eventRSVP.jsx
│   │   ├── 08typescript9.js
│   │   ├── 08typescript9.tsx
│   │   ├── 09shopList.jsx
│   │   ├── 10currencyConverter.jsx
│   │   ├── 11tickTackToe.jsx
│   │   ├── flashcardApp.js
│   │   ├── flashcardApp.ts
│   │   ├── my-react-app
│   │   │   ├── .gitignore
│   │   │   ├── README.md
│   │   │   ├── eslint.config.js
│   │   │   ├── index.html
│   │   │   ├── package-lock.json
│   │   │   ├── package.json
│   │   │   ├── public
│   │   │   │   ├── favicon.svg
│   │   │   │   └── icons.svg
│   │   │   ├── src
│   │   │   │   ├── App.css
│   │   │   │   ├── App.jsx
│   │   │   │   ├── assets
│   │   │   │   │   ├── hero.png
│   │   │   │   │   ├── react.svg
│   │   │   │   │   └── vite.svg
│   │   │   │   ├── index.css
│   │   │   │   └── main.jsx
│   │   │   └── vite.config.js
│   │   └── notes.html
│   ├── ccpy
│   │   ├── 000reportCard.html
│   │   ├── 000reportCard.py
│   │   ├── 001employeeProfile.html
│   │   ├── 001employeeProfile.py
│   │   ├── 002billSplitter.html
│   │   ├── 002billSplitter.py
│   │   ├── 003movieTicket.html
│   │   ├── 003movieTicket.py
│   │   ├── 004travelPlanner.html
│   │   ├── 004travelPlanner.py
│   │   ├── 005discountCalc.html
│   │   ├── 005discountCalc.py
│   │   ├── 006caesarCipher.html
│   │   ├── 006caesarCipher.py
│   │   ├── 007rpgChar.html
│   │   ├── 007rpgChar.py
│   │   ├── 008poemCode.html
│   │   ├── 008poemCode.py
│   │   ├── 009numPattern.html
│   │   ├── 009numPattern.py
│   │   ├── 010medicalData.html
│   │   ├── 010medicalData.py
│   │   ├── 011configurationManager.html
│   │   ├── 011configurationManager.py
│   │   ├── 012ISBNvalidator.html
│   │   ├── 012ISBNvalidator.py
│   │   ├── 014instrumentInventory.html
│   │   ├── 014instrumentInventory.py
│   │   ├── 015planetClass.html
│   │   ├── 015planetClass.py
│   │   ├── 016emailSim.html
│   │   ├── 016emailSim.py
│   │   ├── 017budgetApp.html
│   │   ├── 017budgetApp.py
│   │   ├── 018saleryTracker.html
│   │   ├── 018saleryTracker.py
│   │   ├── 019characterStats.html
│   │   ├── 019characterStats.py
│   │   ├── 020mediaCatalogue.html
│   │   ├── 020mediaCatalogue.py
│   │   ├── 021discountCalculator.html
│   │   ├── 021discountCalculator.py
│   │   ├── 022playerInterface.html
│   │   ├── 022playerInterface.py
